relation,object_en,object_tr,source_taxonomy,source_category,en_token_count,en_token_ids,en_prior_mean_logprob,en_prior_robust_z,en_prior_share,tr_token_count,tr_token_ids,tr_prior_mean_logprob,tr_prior_robust_z,tr_prior_share,status,flags
works_in_industry,energy,enerji,NACE Rev. 2.1,D Electricity gas steam and air conditioning supply,1,1439,-8.11911297,0.994,0.01307919,3,430|259|10381,-5.72865041,0.004224,0.00704982,pass,
works_in_industry,utilities,kamu hizmetleri,NACE Rev. 2.1,D-E Utilities and waste services,1,17368,-10.97327964,-1.309828,0.00075341,8,501|332|101|294|463|3135|2347|89,-3.81837988,0.962677,0.04762091,review,tr_token_count
works_in_industry,construction,insaat,NACE Rev. 2.1,F Construction,1,3901,-7.66077964,1.363957,0.02068391,3,973|81|261,-6.12942489,-0.196859,0.00472197,pass,
works_in_industry,manufacturing,imalat,NACE Rev. 2.1,C Manufacturing,1,6350,-7.30661297,1.649834,0.02947441,3,444|272|261,-6.75969648,-0.513089,0.0025142,pass,
works_in_industry,automotive,otomotiv,NACE Rev. 2.1,C29 Manufacture of motor vehicles,1,21251,-8.7024463,0.523144,0.00729865,4,19182|300|320|380,-4.24749533,0.747374,0.03100525,pass,
works_in_industry,aerospace,uzay sanayisi,NACE Rev. 2.1,C30 Manufacture of other transport equipment,1,27979,-8.99411297,0.287717,0.00545222,6,326|106|341|6183|341|28628,-5.16968854,0.284676,0.01232911,review,tr_token_count
works_in_industry,electronics,elektronik,NACE Rev. 2.1,C26 Manufacture of computer electronic and optical products,1,11717,-8.55661297,0.640858,0.00844456,4,1427|22817|992|1873,-3.04119706,1.352619,0.10359146,review,tr_prior_share
works_in_industry,chemicals,kimya,NACE Rev. 2.1,C20 Manufacture of chemicals,1,5478,-9.93161297,-0.469015,0.00213512,3,501|306|5488,-5.38659493,0.175846,0.009925,pass,
works_in_industry,pharmaceuticals,ilac,NACE Rev. 2.1,C21 Manufacture of pharmaceutical products,1,31037,-10.12952964,-0.628769,0.00175173,2,32648|387,-8.46137555,-1.366884,0.00045853,pass,
works_in_industry,healthcare,saglik,NACE Rev. 2.1,Q Human health and social work activities,1,4379,-7.66077964,1.363957,0.02068391,2,29173|7692,-8.30531883,-1.288585,0.00053598,pass,
works_in_industry,biotechnology,biyoteknoloji,NACE Rev. 2.1,M72 Scientific research and development,1,24899,-9.80661297,-0.368117,0.00241941,6,1632|105|1520|18605|21758|10381,-4.4409976,0.650287,0.02555043,review,tr_token_count
works_in_industry,banking,bankacilik,NACE Rev. 2.1,K64 Financial service activities,1,14262,-8.49411297,0.691307,0.00898919,4,5461|387|301|1873,-6.87833198,-0.572613,0.00223294,pass,
works_in_industry,insurance,sigortacilik,NACE Rev. 2.1,K65 Insurance and pension funding,1,6697,-9.3899463,-0.031792,0.00366999,5,29459|401|387|301|1873,-6.60188786,-0.433911,0.00294398,review,tr_token_count
works_in_industry,investment,yatirim,NACE Rev. 2.1,K66 Activities auxiliary to financial services,1,5642,-10.0149463,-0.53628,0.0019644,4,329|261|337|306,-5.01335589,0.363114,0.01441538,pass,
works_in_industry,accounting,muhasebe,NACE Rev. 2.1,M69 Legal and accounting activities,1,9886,-8.66077964,0.556777,0.00760918,4,283|6640|576|1425,-5.33722337,0.200618,0.01042731,pass,
works_in_industry,legal services,hukuk hizmetleri,NACE Rev. 2.1,M69 Legal and accounting activities,2,3425|2465,-6.749005,2.099924,0.05147676,8,294|3617|3617|294|463|3135|2347|89,-3.64073849,1.051807,0.05687827,review,tr_token_count
works_in_industry,software,yazilim,NACE Rev. 2.1,J62 Computer programming and consultancy,1,3197,-8.0774463,1.027632,0.01363567,4,329|1437|301|306,-4.02284559,0.860089,0.03881498,pass,
works_in_industry,telecommunications,telekomunikasyon,NACE Rev. 2.1,J61 Telecommunications,1,27244,-9.8274463,-0.384934,0.00236952,7,4462|91|300|419|1873|7265|258,-2.48028612,1.634048,0.18151999,review,tr_token_count|tr_prior_share
works_in_industry,media,medya,NACE Rev. 2.1,J60 Programming and broadcasting,1,2902,-9.0149463,0.270901,0.00533981,2,958|5488,-8.21178722,-1.241657,0.00058853,pass,
works_in_industry,publishing,yayincilik,NACE Rev. 2.1,J58 Publishing activities,1,11443,-10.5774463,-0.990319,0.00111928,5,329|341|1950|301|1873,-4.50027903,0.620544,0.02407979,review,tr_token_count
works_in_industry,advertising,reklamcilik,NACE Rev. 2.1,M73 Advertising and market research,1,11757,-9.84827964,-0.40175,0.00232067,6,298|91|4130|83|301|1873,-4.19904931,0.771682,0.03254431,review,tr_token_count
works_in_industry,entertainment,eglence,NACE Rev. 2.1,R90 Creative arts and entertainment,1,11154,-10.1399463,-0.637177,0.00173358,3,297|4399|535,-7.38143396,-0.825038,0.00135015,pass,
works_in_industry,gaming,oyun,NACE Rev. 2.1,J58 Publishing of computer games,1,13636,-10.34827964,-0.80534,0.00140756,2,20785|419,-6.30324014,-0.284068,0.00396859,pass,
works_in_industry,education,egitim,NACE Rev. 2.1,P Education,1,1888,-7.78577964,1.26306,0.01825348,3,297|16422|306,-5.15199931,0.293551,0.01254915,pass,
works_in_industry,research,arastirma,NACE Rev. 2.1,M72 Scientific research and development,1,1151,-8.53577964,0.657675,0.00862233,4,562|500|337|2432,-3.98909752,0.877022,0.04014727,pass,
works_in_industry,retail,perakende,NACE Rev. 2.1,G47 Retail trade,1,11124,-8.03577964,1.061265,0.01421583,3,567|494|32957,-8.74647045,-1.509927,0.00034479,pass,
works_in_industry,wholesale,toptan ticaret,NACE Rev. 2.1,G46 Wholesale trade,1,32889,-9.59827964,-0.199955,0.0029798,6,288|437|276|252|286|9258,-5.74548944,-0.004224,0.0069321,review,tr_token_count
works_in_industry,logistics,lojistik,NACE Rev. 2.1,H52 Warehousing and support activities for transportation,1,21153,-9.91077964,-0.452199,0.00218007,4,3092|90|363|1873,-5.85185719,-0.057593,0.00623261,pass,
works_in_industry,shipping,deniz tasimaciligi,NACE Rev. 2.1,H50 Water transport,1,12497,-10.41077964,-0.855789,0.00132228,8,4017|463|252|292|306|387|301|39019,-5.31831026,0.210107,0.0106264,review,tr_token_count
works_in_industry,aviation,hava tasimaciligi,NACE Rev. 2.1,H51 Air transport,1,17623,-9.31117312,0.031792,0.00397078,8,421|8042|252|292|306|387|301|39019,-5.32489093,0.206805,0.0105567,review,tr_token_count
works_in_industry,rail transport,demiryolu tasimaciligi,NACE Rev. 2.1,H49 Land transport,2,6358|3317,-6.64995464,2.179875,0.05683662,10,1877|38230|308|101|252|292|306|387|301|39019,-5.30965185,0.214451,0.01071881,review,tr_token_count
works_in_industry,tourism,turizm,NACE Rev. 2.1,N79 Travel agency and tour operator activities,1,11044,-9.50908979,-0.127962,0.00325778,3,6615|463|93,-5.27727667,0.230695,0.01107151,pass,
works_in_industry,hospitality,konaklama,NACE Rev. 2.1,I Accommodation and food service activities,1,27271,-11.10283979,-1.414406,0.00066186,5,501|258|494|4130|81,-4.13632337,0.803153,0.03465107,review,tr_token_count
works_in_industry,food services,yemek hizmetleri,NACE Rev. 2.1,I56 Food and beverage service activities,2,1114|2465,-6.10881774,2.616671,0.09764298,8,329|391|1846|294|463|3135|2347|89,-2.95670644,1.395011,0.11272435,review,tr_token_count|tr_prior_share
works_in_industry,food production,gida uretimi,NACE Rev. 2.1,C10 Manufacture of food products,2,1114|2262,-5.5254844,3.087526,0.1749764,5,310|5187|326|3274|35782,-7.29561456,-0.781979,0.00147114,review,en_prior_share|tr_token_count
works_in_industry,textiles,tekstil,NACE Rev. 2.1,C13 Manufacture of textiles,1,22182,-9.84242312,-0.397022,0.0023343,4,543|91|302|301,-4.36515021,0.688343,0.02756376,pass,
works_in_industry,fashion,moda,NACE Rev. 2.1,C14 Manufacture of wearing apparel,1,7317,-9.89450645,-0.439063,0.00221583,2,798|81,-7.05377404,-0.660639,0.00187363,pass,
works_in_industry,real estate,gayrimenkul,NACE Rev. 2.1,L Real estate activities,2,1345|9757,-5.76056083,2.897777,0.13832067,5,14153|2806|264|91|336,-7.48356501,-0.876281,0.00121907,review,en_prior_share|tr_token_count
works_in_industry,architecture,mimarlik,NACE Rev. 2.1,M71 Architectural and engineering activities,1,6277,-9.66533979,-0.254084,0.00278653,3,12112|280|7692,-8.31969468,-1.295798,0.00052833,pass,
works_in_industry,engineering,muhendislik,NACE Rev. 2.1,M71 Architectural and engineering activities,1,4665,-8.01950661,1.0744,0.01444905,4,16541|9927|271|7692,-5.35238504,0.193011,0.01027041,pass,
works_in_industry,consulting,danismanlik,NACE Rev. 2.1,M70 Management consultancy activities,1,18020,-10.41533979,-0.85947,0.00131626,4,287|26891|276|7692,-7.48347791,-0.876237,0.00121917,pass,
works_in_industry,public administration,kamu yonetimi,NACE Rev. 2.1,O Public administration and defence,2,1360|6642,-6.15308762,2.580937,0.09341462,6,501|332|101|329|45797|35782,-6.44678466,-0.35609,0.00343792,review,tr_token_count
works_in_industry,security,guvenlik,NACE Rev. 2.1,N80 Security and investigation activities,1,3292,-10.04033979,-0.556777,0.00191515,3,1213|1241|7692,-7.32500331,-0.796725,0.00142853,pass,
works_in_industry,recycling,geri donusum,NACE Rev. 2.1,E38 Waste collection treatment and materials recovery,1,9858,-11.19658979,-1.490079,0.00060263,5,12842|89|1326|376|382,-6.25162252,-0.25817,0.00417882,review,tr_token_count
works_in_industry,sports,spor,NACE Rev. 2.1,R93 Sports activities,1,5288,-9.68617312,-0.270901,0.00272907,1,24962,-12.63243421,-3.459658,7.08e-06,pass,
works_in_industry,arts,sanat,NACE Rev. 2.1,R90 Creative arts and entertainment,1,6600,-10.08200645,-0.590409,0.00183699,2,6183|261,-6.30408033,-0.28449,0.00396526,pass,
works_in_industry,social services,sosyal hizmetler,NACE Rev. 2.1,Q88 Social work activities,2,1329|2465,-6.19334253,2.548444,0.08972891,7,262|395|8254|294|463|3135|2347,-3.49268166,1.126092,0.06595484,review,tr_token_count
